,Months since Last Donation,Number of Donations,Months since First Donation,Made Donation in March 2007,Probability of donation
737,23,1,23,0,0.27304210822693903
738,23,1,23,0,0.27304210822693903
739,23,4,52,0,0.040000409667272474
740,23,1,23,0,0.27304210822693903
741,23,7,88,0,0.27578726061236564
742,16,3,86,0,0.15709645160652372
743,23,2,38,0,0.08171369806091677
744,21,2,52,0,0.08311159624907992
745,23,3,62,0,0.02836427488799458
746,39,1,39,0,0.10414269943205616
747,72,1,72,0,0.10008064263448517
